respondent_id,party_id,condition,dose_level,dv
163,Ind,Control,0,3
164,Ind,Control,0,3
165,Dem,Control,0,3
166,Rep,Control,0,3
167,Dem,Control,0,3
168,Dem,Control,0,3
169,Dem,Control,0,3
170,Ind,Control,0,3
171,Rep,Control,0,3
172,Dem,Control,0,3
173,Ind,Control,0,3
174,Dem,Control,0,4
175,Ind,Control,0,3
176,Dem,Control,0,3
177,Rep,Control,0,3
178,Ind,Control,0,4
179,Rep,Control,0,3
180,Dem,Control,0,3
181,Ind,Control,0,3
182,Dem,Control,0,3
183,Rep,Control,0,3
184,Rep,Control,0,2
185,Dem,Control,0,2
186,Ind,Control,0,2
187,Rep,Control,0,3
188,Ind,Control,0,4
189,Ind,Control,0,3
190,Dem,Control,0,3
191,Dem,Control,0,3
192,Rep,Control,0,4
193,Rep,Control,0,3
194,Ind,Control,0,3
195,Ind,Control,0,3
196,Ind,Control,0,3
197,Rep,Control,0,3
198,Rep,Control,0,4
199,Rep,Control,0,2
200,Rep,Control,0,3
201,Ind,Control,0,3
202,Dem,Control,0,2
203,Dem,Control,0,3
204,Rep,Control,0,4
205,Ind,Control,0,3
206,Dem,Control,0,3
207,Dem,Control,0,4
208,Ind,Control,0,4
209,Dem,Control,0,4
210,Dem,Control,0,3
211,Ind,Control,0,3
212,Rep,Control,0,2
213,Ind,Control,0,3
214,Dem,Control,0,3
215,Rep,Control,0,4
216,Dem,Control,0,3
217,Dem,Control,0,3
218,Rep,Control,0,3
219,Ind,Control,0,3
220,Rep,Control,0,4
221,Ind,Control,0,3
222,Ind,Control,0,3
223,Dem,Control,0,3
224,Ind,Control,0,2
225,Dem,Control,0,3
226,Dem,Control,0,3
227,Rep,Control,0,3
228,Ind,Control,0,3
229,Rep,Control,0,2
230,Ind,Control,0,3
231,Rep,Control,0,2
232,Ind,Control,0,3
233,Ind,Control,0,3
234,Ind,Control,0,2
235,Dem,Control,0,3
236,Rep,Control,0,3
237,Dem,Control,0,3
238,Dem,Control,0,4
239,Ind,Control,0,2
240,Dem,Control,0,3
241,Rep,Control,0,3
242,Rep,Control,0,3
243,Rep,Control,0,3
244,Ind,Control,0,3
245,Dem,Control,0,3
246,Rep,Control,0,3
247,Ind,Control,0,4
248,Rep,Control,0,3
249,Rep,Control,0,4
250,Rep,Control,0,3
251,Dem,Control,0,3
252,Ind,Control,0,2
253,Rep,Control,0,2
254,Dem,Control,0,2
255,Dem,Control,0,3
256,Ind,Control,0,3
257,Rep,Control,0,2
258,Rep,Control,0,3
259,Ind,Control,0,3
260,Dem,Control,0,3
261,Ind,Control,0,4
262,Rep,Control,0,3
263,Dem,Control,0,3
264,Ind,Control,0,3
265,Rep,Control,0,2
266,Rep,Control,0,3
267,Rep,Control,0,3
268,Rep,Control,0,3
269,Ind,Control,0,3
270,Dem,Control,0,3
271,Rep,Control,0,3
272,Rep,Control,0,3
273,Rep,Control,0,3
274,Rep,Control,0,3
275,Ind,Control,0,2
276,Ind,Control,0,4
277,Rep,Control,0,3
278,Ind,Control,0,3
279,Rep,Control,0,3
280,Rep,Control,0,3
281,Rep,Control,0,3
282,Ind,Control,0,3
283,Ind,Control,0,3
284,Dem,Control,0,3
285,Ind,Control,0,2
286,Dem,Control,0,3
287,Ind,Control,0,3
288,Ind,Control,0,3
289,Dem,Control,0,3
290,Ind,Control,0,2
291,Dem,Control,0,3
292,Dem,Control,0,3
293,Rep,Control,0,3
294,Ind,Control,0,2
295,Dem,Control,0,4
296,Ind,Control,0,3
297,Rep,Control,0,3
298,Dem,Control,0,3
299,Ind,Control,0,3
300,Dem,Control,0,4
301,Dem,Control,0,2
302,Ind,Control,0,3
303,Ind,Control,0,4
304,Ind,Control,0,3
305,Rep,Control,0,4
306,Rep,Control,0,3
307,Ind,Control,0,3
308,Dem,Control,0,3
309,Rep,Control,0,3
310,Dem,Control,0,3
311,Ind,Control,0,3
312,Dem,Control,0,2
313,Dem,Control,0,4
314,Rep,Control,0,2
315,Rep,Control,0,4
316,Rep,Control,0,4
317,Ind,Control,0,2
318,Dem,Control,0,3
319,Dem,Control,0,2
320,Dem,Control,0,3
321,Ind,Control,0,3
322,Rep,Control,0,3
323,Ind,Control,0,4
324,Dem,Control,0,4
325,Rep,Control,0,3
326,Rep,Control,0,3
327,Ind,Control,0,2
328,Ind,Control,0,3
329,Ind,Control,0,3
330,Dem,Control,0,4
331,Ind,Control,0,2
332,Rep,Control,0,3
333,Dem,Control,0,3
334,Dem,Control,0,3
335,Dem,Control,0,3
336,Dem,Control,0,3
337,Rep,Control,0,3
338,Rep,Control,0,3
339,Ind,Control,0,3
340,Dem,Control,0,3
341,Ind,Control,0,3
342,Ind,Control,0,3
343,Dem,Control,0,3
344,Ind,Control,0,3
345,Ind,Control,0,3
346,Ind,Control,0,4
347,Ind,Control,0,3
348,Dem,Control,0,3
349,Ind,Control,0,3
350,Ind,Control,0,3
351,Ind,Control,0,4
352,Rep,Control,0,3
353,Ind,Control,0,3
354,Dem,Control,0,3
355,Dem,Control,0,2
356,Ind,Control,0,2
357,Dem,Control,0,2
358,Ind,Control,0,3
359,Rep,Control,0,4
360,Ind,Control,0,4
361,Ind,Control,0,3
362,Ind,Control,0,3
363,Ind,Control,0,2
364,Ind,Control,0,3
365,Rep,Control,0,3
366,Ind,Control,0,3
367,Rep,Control,0,3
368,Rep,Control,0,3
369,Dem,Control,0,2
370,Dem,Control,0,3
371,Dem,Control,0,2
372,Dem,Control,0,3
373,Dem,Control,0,4
374,Rep,Control,0,3
375,Dem,Control,0,2
376,Dem,Control,0,3
377,Rep,Control,0,4
378,Dem,Control,0,4
379,Rep,Control,0,2
380,Dem,Control,0,3
381,Dem,Control,0,3
382,Rep,Control,0,3
383,Ind,Control,0,4
384,Rep,Control,0,2
385,Rep,Control,0,3
386,Rep,Control,0,3
387,Dem,Control,0,4
388,Dem,Control,0,3
389,Rep,Control,0,3
390,Rep,Control,0,3
391,Rep,Control,0,3
392,Ind,Control,0,3
393,Ind,Control,0,3
394,Rep,Control,0,3
395,Ind,Control,0,3
396,Rep,Control,0,3
397,Rep,Control,0,4
398,Ind,Control,0,3
399,Rep,Control,0,2
400,Rep,Control,0,4
401,Dem,Control,0,3
402,Rep,Control,0,3
403,Ind,Control,0,3
404,Rep,Control,0,4
405,Dem,Control,0,2
406,Rep,Control,0,5
407,Ind,Control,0,4
408,Dem,Control,0,3
409,Rep,Control,0,3
410,Dem,Control,0,3
411,Dem,Control,0,3
412,Rep,Control,0,3
413,Rep,Control,0,3
414,Ind,Control,0,3
415,Ind,Control,0,3
416,Ind,Control,0,3
417,Dem,Control,0,3
418,Dem,Control,0,4
419,Rep,Control,0,3
420,Rep,Control,0,2
421,Rep,Control,0,3
422,Rep,Control,0,3
423,Dem,Control,0,3
424,Ind,Control,0,3
425,Dem,Control,0,4
426,Ind,Control,0,3
427,Ind,Control,0,3
428,Rep,Control,0,3
429,Ind,Control,0,3
430,Dem,Control,0,2
431,Dem,Control,0,3
432,Rep,Control,0,3
433,Ind,Control,0,3
434,Dem,Control,0,3
435,Dem,Control,0,3
436,Rep,Control,0,3
437,Dem,Control,0,3
438,Rep,Control,0,3
439,Rep,Control,0,3
440,Dem,Control,0,3
441,Dem,Control,0,4
442,Rep,Control,0,3
443,Ind,Control,0,3
444,Ind,Control,0,4
445,Rep,Control,0,3
446,Rep,Control,0,3
447,Rep,Control,0,3
448,Rep,Control,0,3
449,Ind,Control,0,3
450,Dem,Control,0,3
451,Rep,Control,0,3
452,Ind,Control,0,3
453,Ind,Control,0,2
454,Rep,Control,0,3
455,Dem,Control,0,3
456,Ind,Control,0,3
457,Dem,Control,0,3
458,Ind,Control,0,3
459,Dem,Control,0,2
460,Dem,Control,0,3
461,Dem,Control,0,3
462,Ind,Control,0,3
463,Rep,Control,0,3
464,Ind,Control,0,3
465,Rep,Control,0,3
466,Ind,Control,0,2
467,Dem,Control,0,3
468,Rep,Control,0,2
469,Dem,Control,0,3
470,Rep,Control,0,3
471,Dem,Control,0,4
472,Rep,Control,0,2
473,Dem,Control,0,1
474,Rep,Control,0,3
475,Ind,Control,0,4
476,Rep,Control,0,4
477,Dem,Control,0,3
478,Ind,Control,0,3
479,Rep,Control,0,3
480,Ind,Control,0,3
481,Ind,Control,0,3
482,Rep,Control,0,3
483,Ind,Control,0,4
484,Ind,Control,0,4
485,Ind,Control,0,3
486,Rep,Control,0,3
487,Dem,Control,0,3
488,Dem,Control,0,2
489,Rep,Control,0,3
490,Rep,Control,0,3
491,Ind,Control,0,3
492,Ind,Control,0,3
493,Dem,Control,0,3
494,Dem,Control,0,4
495,Ind,Control,0,3
496,Ind,Control,0,3
497,Ind,Control,0,3
498,Dem,Control,0,3
499,Rep,Control,0,3
500,Rep,Control,0,3
501,Rep,Dose1,1,2
502,Ind,Dose1,1,3
503,Dem,Dose1,1,3
504,Rep,Dose1,1,2
505,Rep,Dose1,1,2
506,Dem,Dose1,1,4
507,Rep,Dose1,1,3
508,Rep,Dose1,1,3
509,Rep,Dose1,1,3
510,Rep,Dose1,1,2
511,Ind,Dose1,1,3
512,Ind,Dose1,1,3
513,Rep,Dose1,1,3
514,Rep,Dose1,1,2
515,Dem,Dose1,1,2
516,Dem,Dose1,1,3
517,Ind,Dose1,1,4
518,Rep,Dose1,1,3
519,Rep,Dose1,1,3
520,Dem,Dose1,1,4
521,Ind,Dose1,1,3
522,Ind,Dose1,1,3
523,Rep,Dose1,1,2
524,Rep,Dose1,1,2
525,Rep,Dose1,1,3
526,Ind,Dose1,1,4
527,Ind,Dose1,1,3
528,Dem,Dose1,1,3
529,Dem,Dose1,1,4
530,Rep,Dose1,1,3
531,Rep,Dose1,1,2
532,Rep,Dose1,1,1
533,Rep,Dose1,1,2
534,Ind,Dose1,1,2
535,Rep,Dose1,1,2
536,Rep,Dose1,1,2
537,Rep,Dose1,1,2
538,Dem,Dose1,1,4
539,Ind,Dose1,1,3
540,Dem,Dose1,1,4
541,Rep,Dose1,1,3
542,Ind,Dose1,1,3
543,Dem,Dose1,1,4
544,Rep,Dose1,1,2
545,Ind,Dose1,1,3
546,Ind,Dose1,1,3
547,Dem,Dose1,1,3
548,Rep,Dose1,1,3
549,Ind,Dose1,1,3
550,Rep,Dose1,1,2
551,Ind,Dose1,1,3
552,Rep,Dose1,1,3
553,Ind,Dose1,1,3
554,Ind,Dose1,1,4
555,Rep,Dose1,1,2
556,Ind,Dose1,1,3
557,Dem,Dose1,1,3
558,Dem,Dose1,1,4
559,Rep,Dose1,1,2
560,Ind,Dose1,1,3
561,Rep,Dose1,1,3
562,Dem,Dose1,1,3
563,Dem,Dose1,1,4
564,Dem,Dose1,1,3
565,Ind,Dose1,1,3
566,Ind,Dose1,1,3
567,Ind,Dose1,1,2
568,Ind,Dose1,1,3
569,Rep,Dose1,1,4
570,Ind,Dose1,1,3
571,Ind,Dose1,1,3
572,Rep,Dose1,1,2
573,Ind,Dose1,1,3
574,Ind,Dose1,1,3
575,Rep,Dose1,1,2
576,Rep,Dose1,1,3
577,Dem,Dose1,1,4
578,Rep,Dose1,1,3
579,Ind,Dose1,1,3
580,Dem,Dose1,1,4
581,Ind,Dose1,1,3
582,Rep,Dose1,1,3
583,Ind,Dose1,1,3
584,Dem,Dose1,1,3
585,Ind,Dose1,1,3
586,Dem,Dose1,1,4
587,Dem,Dose1,1,3
588,Dem,Dose1,1,3
589,Dem,Dose1,1,4
590,Dem,Dose1,1,4
591,Dem,Dose1,1,4
592,Ind,Dose1,1,3
593,Dem,Dose1,1,3
594,Ind,Dose1,1,4
595,Rep,Dose1,1,2
596,Ind,Dose1,1,3
597,Ind,Dose1,1,3
598,Dem,Dose1,1,3
599,Dem,Dose1,1,3
600,Dem,Dose1,1,4
601,Dem,Dose1,1,4
602,Dem,Dose1,1,4
603,Dem,Dose1,1,3
604,Dem,Dose1,1,3
605,Dem,Dose1,1,3
606,Ind,Dose1,1,3
607,Dem,Dose1,1,4
608,Ind,Dose1,1,3
609,Ind,Dose1,1,3
610,Rep,Dose1,1,3
611,Dem,Dose1,1,4
612,Rep,Dose1,1,3
613,Ind,Dose1,1,4
614,Dem,Dose1,1,3
615,Rep,Dose1,1,2
616,Rep,Dose1,1,2
617,Dem,Dose1,1,3
618,Dem,Dose1,1,4
619,Rep,Dose1,1,3
620,Rep,Dose1,1,2
621,Dem,Dose1,1,3
622,Dem,Dose1,1,4
623,Ind,Dose1,1,3
624,Ind,Dose1,1,4
625,Ind,Dose1,1,2
626,Ind,Dose1,1,3
627,Ind,Dose1,1,4
628,Rep,Dose1,1,3
629,Dem,Dose1,1,3
630,Dem,Dose1,1,3
631,Rep,Dose1,1,2
632,Rep,Dose1,1,3
633,Ind,Dose1,1,2
634,Ind,Dose1,1,4
635,Dem,Dose1,1,3
636,Ind,Dose1,1,3
637,Ind,Dose1,1,3
638,Dem,Dose1,1,4
639,Dem,Dose1,1,3
640,Ind,Dose1,1,3
641,Dem,Dose1,1,5
642,Dem,Dose1,1,3
643,Dem,Dose1,1,4
644,Dem,Dose1,1,3
645,Dem,Dose1,1,4
646,Rep,Dose1,1,3
647,Ind,Dose1,1,3
648,Rep,Dose1,1,3
649,Rep,Dose1,1,3
650,Ind,Dose1,1,3
651,Dem,Dose1,1,4
652,Ind,Dose1,1,2
653,Ind,Dose1,1,3
654,Rep,Dose1,1,3
655,Ind,Dose1,1,4
656,Dem,Dose1,1,4
657,Dem,Dose1,1,3
658,Ind,Dose1,1,3
659,Ind,Dose1,1,2
660,Ind,Dose1,1,3
661,Ind,Dose1,1,4
662,Rep,Dose1,1,2
663,Ind,Dose1,1,3
664,Dem,Dose1,1,4
665,Dem,Dose1,1,3
666,Dem,Dose1,1,3
667,Dem,Dose1,1,5
668,Dem,Dose1,1,3
669,Dem,Dose1,1,3
670,Dem,Dose1,1,3
671,Dem,Dose1,1,4
672,Rep,Dose1,1,2
673,Dem,Dose1,1,3
674,Ind,Dose1,1,4
675,Ind,Dose1,1,4
676,Rep,Dose1,1,2
677,Dem,Dose1,1,3
678,Ind,Dose1,1,4
679,Rep,Dose1,1,2
680,Rep,Dose1,1,3
681,Rep,Dose1,1,2
682,Dem,Dose1,1,4
683,Dem,Dose1,1,3
684,Ind,Dose1,1,3
685,Rep,Dose1,1,3
686,Ind,Dose1,1,3
687,Ind,Dose1,1,3
688,Dem,Dose1,1,4
689,Rep,Dose1,1,3
690,Dem,Dose1,1,4
691,Dem,Dose1,1,4
692,Ind,Dose1,1,2
693,Ind,Dose1,1,4
694,Dem,Dose1,1,4
695,Dem,Dose1,1,3
696,Ind,Dose1,1,2
697,Dem,Dose1,1,3
698,Ind,Dose1,1,4
699,Dem,Dose1,1,3
700,Ind,Dose1,1,4
701,Ind,Dose1,1,2
702,Dem,Dose1,1,3
703,Ind,Dose1,1,2
704,Dem,Dose1,1,4
705,Dem,Dose1,1,4
706,Rep,Dose1,1,2
707,Dem,Dose1,1,2
708,Rep,Dose1,1,3
709,Dem,Dose1,1,4
710,Rep,Dose1,1,3
711,Rep,Dose1,1,3
712,Ind,Dose1,1,3
713,Ind,Dose1,1,3
714,Ind,Dose1,1,4
715,Ind,Dose1,1,2
716,Rep,Dose1,1,3
717,Rep,Dose1,1,2
718,Rep,Dose1,1,2
719,Dem,Dose1,1,4
720,Rep,Dose1,1,2
721,Rep,Dose1,1,2
722,Dem,Dose1,1,4
723,Dem,Dose1,1,3
724,Rep,Dose1,1,2
725,Ind,Dose1,1,3
726,Rep,Dose1,1,2
727,Dem,Dose1,1,4
728,Rep,Dose1,1,3
729,Dem,Dose1,1,3
730,Dem,Dose1,1,3
731,Dem,Dose1,1,4
732,Rep,Dose1,1,2
733,Ind,Dose1,1,3
734,Ind,Dose1,1,3
735,Ind,Dose1,1,3
736,Rep,Dose1,1,2
737,Ind,Dose1,1,3
738,Rep,Dose1,1,3
739,Ind,Dose1,1,4
740,Ind,Dose1,1,4
741,Ind,Dose1,1,3
742,Dem,Dose1,1,3
743,Rep,Dose1,1,2
744,Ind,Dose1,1,3
745,Dem,Dose1,1,4
746,Rep,Dose1,1,3
747,Ind,Dose1,1,3
748,Ind,Dose1,1,2
749,Rep,Dose1,1,3
750,Ind,Dose1,1,3
751,Dem,Dose1,1,3
752,Rep,Dose1,1,3
753,Ind,Dose1,1,4
754,Ind,Dose1,1,5
755,Dem,Dose1,1,4
756,Rep,Dose1,1,2
757,Ind,Dose1,1,3
758,Ind,Dose1,1,4
759,Rep,Dose1,1,2
760,Rep,Dose1,1,3
761,Dem,Dose1,1,4
762,Dem,Dose1,1,4
763,Dem,Dose1,1,4
764,Rep,Dose1,1,3
765,Dem,Dose1,1,4
766,Ind,Dose1,1,3
767,Rep,Dose1,1,2
768,Rep,Dose1,1,2
769,Ind,Dose1,1,3
770,Rep,Dose1,1,3
771,Dem,Dose1,1,4
772,Rep,Dose1,1,3
773,Dem,Dose1,1,3
774,Ind,Dose1,1,3
775,Rep,Dose1,1,2
776,Dem,Dose1,1,3
777,Dem,Dose1,1,4
778,Rep,Dose1,1,3
779,Rep,Dose1,1,2
780,Ind,Dose1,1,3
781,Rep,Dose1,1,2
782,Ind,Dose1,1,3
783,Dem,Dose1,1,4
784,Ind,Dose1,1,3
785,Dem,Dose1,1,4
786,Rep,Dose1,1,3
787,Ind,Dose1,1,3
788,Ind,Dose1,1,3
789,Ind,Dose1,1,3
790,Rep,Dose1,1,3
791,Dem,Dose1,1,4
792,Ind,Dose1,1,3
793,Ind,Dose1,1,2
794,Ind,Dose1,1,4
795,Dem,Dose1,1,3
796,Rep,Dose1,1,2
797,Rep,Dose1,1,3
798,Ind,Dose1,1,3
799,Rep,Dose1,1,3
800,Rep,Dose1,1,3
801,Rep,Dose1,1,3
802,Dem,Dose1,1,3
803,Ind,Dose1,1,4
804,Ind,Dose1,1,3
805,Ind,Dose1,1,3
806,Rep,Dose1,1,3
807,Rep,Dose1,1,2
808,Rep,Dose1,1,3
809,Ind,Dose1,1,3
810,Dem,Dose1,1,3
811,Rep,Dose1,1,2
812,Rep,Dose1,1,3
813,Dem,Dose1,1,3
814,Rep,Dose1,1,3
815,Rep,Dose1,1,2
816,Ind,Dose1,1,2
817,Ind,Dose1,1,3
818,Ind,Dose1,1,4
819,Dem,Dose1,1,3
820,Ind,Dose1,1,3
821,Rep,Dose1,1,3
822,Dem,Dose1,1,4
823,Ind,Dose1,1,4
824,Ind,Dose1,1,4
825,Ind,Dose1,1,3
826,Rep,Dose1,1,2
827,Ind,Dose1,1,3
828,Ind,Dose1,1,3
829,Rep,Dose1,1,2
830,Ind,Dose1,1,3
831,Dem,Dose1,1,4
832,Ind,Dose1,1,3
833,Dem,Dose1,1,4
834,Dem,Dose1,1,3
835,Ind,Dose1,1,3
836,Ind,Dose1,1,3
837,Rep,Dose1,1,3
838,Ind,Dose1,1,4
839,Ind,Dose1,1,2
840,Ind,Dose1,1,3
841,Dem,Dose1,1,3
842,Ind,Dose1,1,3
843,Dem,Dose1,1,3
844,Rep,Dose1,1,2
845,Dem,Dose1,1,3
846,Ind,Dose1,1,3
847,Dem,Dose1,1,4
848,Rep,Dose1,1,3
849,Ind,Dose1,1,3
850,Ind,Dose1,1,3
851,Dem,Dose1,1,3
852,Rep,Dose1,1,2
853,Dem,Dose1,1,4
854,Rep,Dose1,1,3
855,Dem,Dose1,1,3
856,Dem,Dose1,1,4
857,Dem,Dose1,1,4
858,Ind,Dose1,1,3
859,Ind,Dose1,1,4
860,Dem,Dose1,1,4
861,Rep,Dose1,1,2
862,Ind,Dose1,1,3
863,Ind,Dose1,1,4
864,Ind,Dose1,1,3
865,Ind,Dose1,1,3
866,Ind,Dose1,1,3
867,Dem,Dose1,1,4
868,Dem,Dose1,1,3
869,Rep,Dose1,1,3
870,Rep,Dose1,1,3
871,Ind,Dose1,1,3
872,Dem,Dose1,1,3
873,Ind,Dose1,1,2
874,Ind,Dose1,1,3
875,Dem,Dose1,1,4
876,Dem,Dose1,1,3
877,Rep,Dose1,1,3
878,Ind,Dose1,1,3
879,Dem,Dose1,1,4
880,Dem,Dose1,1,3
881,Dem,Dose1,1,3
882,Rep,Dose1,1,2
883,Dem,Dose1,1,4
884,Dem,Dose1,1,3
885,Rep,Dose1,1,2
886,Dem,Dose1,1,4
887,Ind,Dose1,1,3
888,Dem,Dose1,1,3
889,Dem,Dose1,1,4
890,Dem,Dose1,1,4
891,Rep,Dose1,1,2
892,Rep,Dose1,1,3
893,Rep,Dose1,1,2
894,Ind,Dose1,1,3
895,Ind,Dose1,1,3
896,Dem,Dose1,1,3
897,Dem,Dose1,1,3
898,Rep,Dose1,1,2
899,Dem,Dose1,1,3
900,Dem,Dose1,1,3
901,Dem,Dose1,1,3
902,Dem,Dose1,1,3
903,Dem,Dose1,1,4
904,Ind,Dose1,1,4
905,Ind,Dose1,1,3
906,Rep,Dose1,1,3
907,Rep,Dose1,1,3
908,Ind,Dose1,1,3
909,Dem,Dose1,1,4
910,Ind,Dose1,1,3
911,Ind,Dose1,1,3
912,Dem,Dose1,1,3
913,Ind,Dose1,1,4
914,Ind,Dose1,1,4
915,Ind,Dose1,1,3
916,Ind,Dose1,1,3
917,Dem,Dose1,1,4
918,Rep,Dose1,1,2
919,Rep,Dose1,1,3
920,Dem,Dose1,1,5
921,Rep,Dose1,1,2
922,Ind,Dose1,1,2
923,Rep,Dose1,1,3
924,Rep,Dose1,1,3
925,Ind,Dose1,1,3
926,Dem,Dose1,1,4
927,Dem,Dose1,1,3
928,Ind,Dose1,1,3
929,Ind,Dose1,1,3
930,Dem,Dose1,1,4
931,Dem,Dose1,1,4
932,Rep,Dose1,1,2
933,Rep,Dose1,1,2
934,Ind,Dose1,1,4
935,Dem,Dose1,1,3
936,Dem,Dose1,1,3
937,Dem,Dose1,1,4
938,Rep,Dose1,1,2
939,Dem,Dose1,1,3
940,Ind,Dose1,1,3
941,Dem,Dose1,1,3
942,Ind,Dose1,1,4
943,Ind,Dose1,1,2
944,Rep,Dose1,1,3
945,Dem,Dose1,1,3
946,Dem,Dose1,1,3
947,Dem,Dose1,1,4
948,Rep,Dose1,1,3
949,Rep,Dose1,1,3
950,Ind,Dose1,1,4
951,Ind,Dose1,1,3
952,Ind,Dose1,1,3
953,Dem,Dose1,1,3
954,Rep,Dose1,1,2
955,Ind,Dose1,1,5
956,Ind,Dose1,1,4
957,Ind,Dose1,1,2
958,Dem,Dose1,1,3
959,Dem,Dose1,1,4
960,Rep,Dose1,1,3
961,Dem,Dose1,1,4
962,Ind,Dose1,1,3
963,Dem,Dose1,1,3
964,Ind,Dose1,1,3
965,Dem,Dose1,1,4
966,Ind,Dose1,1,2
967,Rep,Dose1,1,2
968,Dem,Dose1,1,3
969,Ind,Dose1,1,3
970,Ind,Dose1,1,5
971,Ind,Dose1,1,3
972,Rep,Dose1,1,2
973,Rep,Dose1,1,3
974,Dem,Dose1,1,4
975,Dem,Dose1,1,4
976,Dem,Dose1,1,4
977,Ind,Dose1,1,4
978,Dem,Dose1,1,3
979,Ind,Dose1,1,3
980,Ind,Dose1,1,3
981,Ind,Dose1,1,3
982,Rep,Dose1,1,2
983,Dem,Dose1,1,3
984,Dem,Dose1,1,3
985,Rep,Dose1,1,3
986,Ind,Dose1,1,4
987,Rep,Dose1,1,2
988,Ind,Dose1,1,3
989,Dem,Dose1,1,3
990,Rep,Dose1,1,2
991,Rep,Dose1,1,2
992,Rep,Dose1,1,2
993,Dem,Dose1,1,5
994,Ind,Dose1,1,3
995,Ind,Dose1,1,2
996,Dem,Dose1,1,3
997,Rep,Dose1,1,3
